"code","name","region_code1","region_code2"
101000,서울전체,101000,101000
101010,강남구,101000,101010
101020,강동구,101000,101020
101030,강북구,101000,101030
101040,강서구,101000,101040
101050,관악구,101000,101050
101060,광진구,101000,101060
101070,구로구,101000,101070
101080,금천구,101000,101080
101090,노원구,101000,101090
101100,도봉구,101000,101100
101110,동대문구,101000,101110
101120,동작구,101000,101120
101130,마포구,101000,101130
101140,서대문구,101000,101140
101150,서초구,101000,101150
101160,성동구,101000,101160
101170,성북구,101000,101170
101180,송파구,101000,101180
101190,양천구,101000,101190
101200,영등포구,101000,101200
101210,용산구,101000,101210
101220,은평구,101000,101220
101230,종로구,101000,101230
101240,중구,101000,101240
101250,중랑구,101000,101250
102000,경기전체,102000,102000
102010,가평군,102000,102010
102020,고양시,102000,102020
102030,고양시 덕양구,102000,102030
102040,고양시 일산동구,102000,102040
102050,고양시 일산서구,102000,102050
102060,과천시,102000,102060
102070,광명시,102000,102070
102080,광주시,102000,102080
102090,구리시,102000,102090
102100,군포시,102000,102100
102110,김포시,102000,102110
102120,남양주시,102000,102120
102130,동두천시,102000,102130
102140,부천시,102000,102140
102150,부천시 소사구,102000,102150
102160,부천시 오정구,102000,102160
102170,부천시 원미구,102000,102170
102180,성남시,102000,102180
102190,성남시 분당구,102000,102190
102200,성남시 수정구,102000,102200
102210,성남시 중원구,102000,102210
102220,수원시,102000,102220
102230,수원시 권선구,102000,102230
102240,수원시 영통구,102000,102240
102250,수원시 장안구,102000,102250
102260,수원시 팔달구,102000,102260
102270,시흥시,102000,102270
102280,안산시,102000,102280
102290,안산시 단원구,102000,102290
102300,안산시 상록구,102000,102300
102310,안성시,102000,102310
102320,안양시,102000,102320
102330,안양시 동안구,102000,102330
102340,안양시 만안구,102000,102340
102350,양주시,102000,102350
102360,양평군,102000,102360
102370,여주시,102000,102370
102380,연천군,102000,102380
102390,오산시,102000,102390
102400,용인시,102000,102400
102410,용인시 기흥구,102000,102410
102420,용인시 수지구,102000,102420
102430,용인시 처인구,102000,102430
102440,의왕시,102000,102440
102450,의정부시,102000,102450
102460,이천시,102000,102460
102470,파주시,102000,102470
102480,평택시,102000,102480
102490,포천시,102000,102490
102500,하남시,102000,102500
102510,화성시,102000,102510
103000,광주전체,103000,103000
103010,광산구,103000,103010
103020,남구,103000,103020
103030,동구,103000,103030
103040,북구,103000,103040
103050,서구,103000,103050
104000,대구전체,104000,104000
104010,남구,104000,104010
104020,달서구,104000,104020
104030,달성군,104000,104030
104040,동구,104000,104040
104050,북구,104000,104050
104060,서구,104000,104060
104070,수성구,104000,104070
104080,중구,104000,104080
104090,군위군,104000,104090
105000,대전전체,105000,105000
105010,대덕구,105000,105010
105020,동구,105000,105020
105030,서구,105000,105030
105040,유성구,105000,105040
105050,중구,105000,105050
106000,부산전체,106000,106000
106010,강서구,106000,106010
106020,금정구,106000,106020
106030,기장군,106000,106030
106040,남구,106000,106040
106050,동구,106000,106050
106060,동래구,106000,106060
106070,부산진구,106000,106070
106080,북구,106000,106080
106090,사상구,106000,106090
106100,사하구,106000,106100
106110,서구,106000,106110
106120,수영구,106000,106120
